#######################################
# Syntax Coloring Map For SMART GPU 2
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

SMARTGPU2	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
//Arduino
init	KEYWORD2
reset	KEYWORD2
start	KEYWORD2

//Master Functions
erase	KEYWORD2
sleep	KEYWORD2
orientation	KEYWORD2
bright	KEYWORD2
baudChange	KEYWORD2
setEraseBackColour	KEYWORD2
getWidth	KEYWORD2
getHeight	KEYWORD2

//Geometric Functions
putPixel	KEYWORD2
drawLine	KEYWORD2
drawRectangle	KEYWORD2
drawRoundRect	KEYWORD2
drawGradientRect	KEYWORD2
drawTriangle	KEYWORD2
drawArc	KEYWORD2
drawCircle	KEYWORD2
drawEllipse	KEYWORD2

//String/Text Functions
putLetter	KEYWORD2
printNumber	KEYWORD2
printSpecialNumber	KEYWORD2
string	KEYWORD2
stringSD	KEYWORD2
setTextColour	KEYWORD2
setTextBackColour	KEYWORD2
setTextSize	KEYWORD2
setTextBackFill	KEYWORD2

//Image Functions
drawIcon	KEYWORD2
imageBMPSD	KEYWORD2
imageJPGSD	KEYWORD2
getImageFromMemory	KEYWORD2
screenshot	KEYWORD2

//Video Functions
allocateVideoSD	KEYWORD2
freeVideoSD	KEYWORD2
setFrameVideoSD	KEYWORD2
playVideoSD	KEYWORD2

//Audio Functions
initDACAudio	KEYWORD2
audioBoost	KEYWORD2
getWAVPlayState	KEYWORD2
playWAVFile	KEYWORD2
pauseWAVFile	KEYWORD2
stopWAVFile	KEYWORD2
advanceWAVFile	KEYWORD2
setVolumeWAV	KEYWORD2

//RTC real time clock Functions
setupRTC	KEYWORD2
getRTCTimeDate	KEYWORD2
setRTCTimeDate	KEYWORD2

//Objects Functions
objButton	KEYWORD2
objSwitch	KEYWORD2 
objCheckbox	KEYWORD2
objProgressBar	KEYWORD2
objSlider	KEYWORD2
objScrollBar	KEYWORD2
objWindow	KEYWORD2

//EEPROM-FLASH Functions
initClearEEPROMBuff	KEYWORD2
readEEPROMBuff	KEYWORD2
writeEEPROMBuff	KEYWORD2
saveBufftoEEPROMPage	KEYWORD2
fillBuffFromEEPROMPage	KEYWORD2
compBuffToEEPROMPage	KEYWORD2
eraseEEPROMPage	KEYWORD2
  
//Touch Functions
touchScreen	KEYWORD2
touchIcon	KEYWORD2

//FAT File System Functions
SDFgetList	KEYWORD2
SDFgetDirName	KEYWORD2
SDFgetFileName	KEYWORD2
SDFgetDirPath	KEYWORD2
SDFnewDir	KEYWORD2
SDFnewFile	KEYWORD2
SDFopenDir	KEYWORD2
SDFopenFile	KEYWORD2
SDFcloseFile	KEYWORD2
SDFsaveFile	KEYWORD2
SDFsetFilePointer	KEYWORD2
SDFgetFilePointer	KEYWORD2
SDFreadFile	KEYWORD2
SDFwriteFile	KEYWORD2
SDFtestFileError	KEYWORD2
SDFtestFileEnd	KEYWORD2   
SDFtruncateFile	KEYWORD2   
SDFeraseDirFile	KEYWORD2
SDFsetFileTimeDate	KEYWORD2
SDFgetFileTimeDate	KEYWORD2
SDFgetFileSize	KEYWORD2
SDFrenameMoveDirFile	KEYWORD2
SDFgetFreeTotalSpace	KEYWORD2


#######################################
# Constants (LITERAL1)
#######################################
